party,name,state,district,twitter_username,twitter_id,source_url,included_in_balanced_corpus,exclusion_reason
Democratic,Alma Adams,NC,12,RepAdams,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Robert Aderholt,AL,04,Robert_Aderholt,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Pete Aguilar,CA,33,RepPeteAguilar,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mark Alford,MO,04,RepMarkAlford,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Rick Allen,GA,12,RepRickAllen,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Gabe Amo,RI,01,RepGabeAmo,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mark Amodei,NV,02,MarkAmodeiNV2,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Yassamin Ansari,AZ,03,RepYassAnsari,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jodey Arrington,TX,19,RepArrington,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jake Auchincloss,MA,04,RepAuchincloss,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brian Babin,TX,36,RepBrianBabin,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Don Bacon,NE,02,RepDonBacon,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,James Baird,IN,04,RepJimBaird,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Troy Balderson,OH,12,RepBalderson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Becca Balint,VT,00,RepBeccaB,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Andy Barr,KY,06,RepAndyBarr,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Nanette Barragán,CA,44,RepBarragan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Tom Barrett,MI,07,RepTomBarrett,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Michael Baumgartner,WA,05,RepBaumgartner,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Aaron Bean,FL,04,RepAaronBean,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Joyce Beatty,OH,03,RepBeatty,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Nick Begich,AK,00,RepNickBegich,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Wesley Bell,MO,01,RepWesleyBellMO,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Cliff Bentz,OR,02,RepBentz,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Ami Bera,CA,06,RepBera,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jack Bergman,MI,01,RepJackBergman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Donald Beyer,VA,08,RepDonBeyer,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Stephanie Bice,OK,05,RepBice,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Andy Biggs,AZ,05,RepAndyBiggsAZ,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Sheri Biggs,SC,03,RepSheriBiggs,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Gus Bilirakis,FL,12,RepGusBilirakis,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sanford Bishop,GA,02,SanfordBishop,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Lauren Boebert,CO,04,RepBoebert,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Suzanne Bonamici,OR,01,RepBonamici,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Bost,IL,12,RepBost,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Brendan Boyle,PA,02,CongBoyle,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Josh Brecheen,OK,02,RepBrecheen,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Robert Bresnahan Jr.,PA,08,RepBresnahan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Shontel Brown,OH,11,RepShontelBrown,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Julia Brownley,CA,26,RepBrownley,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Vern Buchanan,FL,16,VernBuchanan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Nikki Budzinski,IL,13,RepNikkiB,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Tim Burchett,TN,02,RepTimBurchett,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Eric Burlison,MO,07,RepEricBurlison,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Janelle Bynum,OR,05,RepBynum,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ken Calvert,CA,41,KenCalvert,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Kat Cammack,FL,03,RepKatCammack,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Salud Carbajal,CA,24,RepCarbajal,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Carey,OH,15,RepMikeCarey,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,André Carson,IN,07,RepAndreCarson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Buddy Carter,GA,01,RepBuddyCarter,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,John Carter,TX,31,JudgeCarter,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Troy Carter,LA,02,RepTroyCarter,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Greg Casar,TX,35,RepCasar,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Ed Case,HI,01,RepEdCase,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sean Casten,IL,06,RepCasten,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Kathy Castor,FL,14,USRepKCastor,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Joaquin Castro,TX,20,JoaquinCastrotx,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sheila Cherfilus-McCormick,FL,20,CongresswomanSC,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Judy Chu,CA,28,RepJudyChu,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Juan Ciscomani,AZ,06,RepCiscomani,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Gil Cisneros,CA,31,RepGilCisneros,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Katherine Clark,MA,05,WhipKClark,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Yvette Clarke,NY,09,RepYvetteClarke,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Emanuel Cleaver,MO,05,repcleaver,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ben Cline,VA,06,RepBenCline,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Michael Cloud,TX,27,RepMichaelCloud,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,James Clyburn,SC,06,WhipClyburn,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Andrew Clyde,GA,09,Rep_Clyde,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Steve Cohen,TN,09,RepCohen,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Tom Cole,OK,04,TomColeOK04,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Collins,GA,10,RepMikeCollins,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,James Comer,KY,01,RepJamesComer,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Herb Conaway,NJ,03,RepHerbConaway,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Lou Correa,CA,46,RepLouCorrea,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jim Costa,CA,21,RepJimCosta,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Joe Courtney,CT,02,RepJoeCourtney,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Angie Craig,MN,02,RepAngieCraig,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Elijah Crane,AZ,02,RepEliCrane,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jeff Crank,CO,05,RepJeffCrank,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ric Crawford,AR,01,RepRickCrawford,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Dan Crenshaw,TX,02,RepDanCrenshaw,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jasmine Crockett,TX,30,RepJasmine,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jason Crow,CO,06,RepJasonCrow,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Henry Cuellar,TX,28,RepCuellar,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sharice Davids,KS,03,RepDavids,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Warren Davidson,OH,08,WarrenDavidson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Danny Davis,IL,07,RepDannyDavis,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Don Davis,NC,01,RepDonDavis,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Monica De La Cruz,TX,15,RepMonicaDLC,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Madeleine Dean,PA,04,RepDean,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Diana DeGette,CO,01,RepDianaDeGette,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Rosa DeLauro,CT,03,rosadelauro,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Suzan DelBene,WA,01,RepDelBene,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Christopher Deluzio,PA,17,RepDeluzio,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Mark DeSaulnier,CA,10,RepDeSaulnier,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Scott DesJarlais,TN,04,DesJarlaisTN04,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Maxine Dexter,OR,03,RepDexterOR,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mario Diaz-Balart,FL,26,MarioDB,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Debbie Dingell,MI,06,RepDebDingell,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Lloyd Doggett,TX,37,RepLloydDoggett,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Byron Donalds,FL,19,RepDonaldsPress,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Troy Downing,MT,02,RepTroyDowning,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Neal Dunn,FL,02,DrNealDunnFL2,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Chuck Edwards,NC,11,RepChuckEdwards,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sarah Elfreth,MD,03,RepSarahElfreth,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jake Ellzey,TX,06,RepEllzey,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Tom Emmer,MN,06,GOPMajorityWhip,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Veronica Escobar,TX,16,RepEscobar,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Adriano Espaillat,NY,13,RepEspaillat,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ron Estes,KS,04,RepRonEstes,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Dwight Evans,PA,03,RepDwightEvans,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Gabe Evans,CO,08,repgabeevans,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Ezell,MS,04,RepEzell,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Pat Fallon,TX,04,RepPatFallon,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Julie Fedorchak,ND,00,RepFedorchak,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Randy Feenstra,IA,04,RepFeenstra,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Cleo Fields,LA,06,RepFields,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Shomari Figures,AL,02,repscfigures,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Randy Fine,FL,06,RepFine,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brad Finstad,MN,01,repfinstad,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Michelle Fischbach,MN,07,RepFischbach,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Scott Fitzgerald,WI,05,RepFitzgerald,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brian Fitzpatrick,PA,01,RepBrianFitz,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Charles Fleischmann,TN,03,RepChuck,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Lizzie Fletcher,TX,07,RepFletcher,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Flood,NE,01,USRepMikeFlood,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Vince Fong,CA,20,RepVinceFong,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Bill Foster,IL,11,RepBillFoster,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Valerie Foushee,NC,04,ValerieFoushee,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Virginia Foxx,NC,05,virginiafoxx,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Lois Frankel,FL,22,RepLoisFrankel,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,C. Franklin,FL,18,RepFranklin,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Laura Friedman,CA,30,RepFriedmanCA,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Maxwell Frost,FL,10,RepMaxwellFrost,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Russell Fry,SC,07,RepRussellFry,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Russ Fulcher,ID,01,RepRussFulcher,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Clay Fuller,GA,14,RepClayFuller,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,John Garamendi,CA,08,RepGaramendi,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Andrew Garbarino,NY,02,RepGarbarino,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Robert Garcia,CA,42,RepRobertGarcia,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sylvia Garcia,TX,29,RepSylviaGarcia,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jesús García,IL,04,RepChuyGarcia,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brandon Gill,TX,26,RepBrandonGill,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Laura Gillen,NY,04,RepLauraGillen,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Carlos Gimenez,FL,28,RepCarlos,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Marie Gluesenkamp Perez,WA,03,RepMGP,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jared Golden,ME,02,RepGolden,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Craig Goldman,TX,12,RepCraigGoldman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Daniel Goldman,NY,10,RepDanGoldman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jimmy Gomez,CA,34,RepJimmyGomez,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Tony Gonzales,TX,23,RepTonyGonzales,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Vicente Gonzalez,TX,34,RepGonzalez,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Maggie Goodlander,NH,02,RepGoodlander,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Paul Gosar,AZ,09,RepGosar,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Josh Gottheimer,NJ,05,RepJoshG,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Sam Graves,MO,06,RepSamGraves,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Adam Gray,CA,13,RepAdamGrayCA,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Al Green,TX,09,RepAlGreen,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Morgan Griffith,VA,09,RepMGriffith,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Adelita Grijalva,AZ,07,Rep_Grijalva,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Glenn Grothman,WI,06,RepGrothman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Michael Guest,MS,03,RepMichaelGuest,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brett Guthrie,KY,02,RepGuthrie,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Harriet Hageman,WY,00,RepHageman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Abe Hamadeh,AZ,08,RepAbeHamadeh,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Josh Harder,CA,09,RepJoshHarder,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Haridopolos,FL,08,RepHaridopolos,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Pat Harrigan,NC,10,RepPatHarrigan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Andy Harris,MD,01,RepAndyHarrisMD,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mark Harris,NC,08,RepMarkHarrisNC,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Diana Harshbarger,TN,01,RepHarshbarger,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jahana Hayes,CT,05,RepJahanaHayes,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Kevin Hern,OK,01,repkevinhern,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Clay Higgins,LA,03,RepClayHiggins,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,French Hill,AR,02,RepFrenchHill,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ashley Hinson,IA,02,RepAshleyHinson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Steven Horsford,NV,04,RepHorsford,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Erin Houchin,IN,09,RepHouchin,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Chrissy Houlahan,PA,06,RepHoulahan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Steny Hoyer,MD,05,RepStenyHoyer,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Val Hoyle,OR,04,repvalhoyle,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Richard Hudson,NC,09,RepRichHudson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jared Huffman,CA,02,RepHuffman,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Bill Huizenga,MI,04,RepHuizenga,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Wesley Hunt,TX,38,RepWesleyHunt,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jeff Hurd,CO,03,RepJeffHurd,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Darrell Issa,CA,48,repdarrellissa,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Glenn Ivey,MD,04,RepGlennIvey,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Brian Jack,GA,03,RepBrianJack,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Jonathan Jackson,IL,01,rep_jackson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Ronny Jackson,TX,13,RepRonnyJackson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sara Jacobs,CA,51,RepSaraJacobs,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,John James,MI,10,RepJames,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Pramila Jayapal,WA,07,RepJayapal,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Hakeem Jeffries,NY,08,RepJeffries,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Dusty Johnson,SD,00,RepDustyJohnson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Hank Johnson,GA,04,RepHankJohnson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Johnson,LA,04,SpeakerJohnson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Julie Johnson,TX,32,RepJulieJohnson,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jim Jordan,OH,04,Jim_Jordan,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,David Joyce,OH,14,RepDaveJoyce,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,John Joyce,PA,13,RepJohnJoyce,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Sydney Kamlager-Dove,CA,37,RepKamlagerDove,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Marcy Kaptur,OH,09,RepMarcyKaptur,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Thomas Kean,NJ,07,CongressmanKean,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,William Keating,MA,09,USRepKeating,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Kelly,PA,16,MikeKellyPA,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Robin Kelly,IL,02,RepRobinKelly,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Trent Kelly,MS,01,RepTrentKelly,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Mike Kennedy,UT,03,RepMikeKennedy,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Tim Kennedy,NY,26,RepTimKennedy,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Democratic,Ro Khanna,CA,17,RepRoKhanna,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
Republican,Jennifer Kiggans,VA,02,RepKiggans,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress,,
