party,name,state,district,twitter_username,twitter_id,tweet_count,eligible,included_in_balanced_corpus,exclusion_reason,user_code,source_url
Democratic,Alma Adams,NC,12,RepAdams,,50,True,true,,dem007,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Robert Aderholt,AL,04,Robert_Aderholt,,50,True,true,,rep167,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Pete Aguilar,CA,33,RepPeteAguilar,,50,True,true,,dem152,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mark Alford,MO,04,RepMarkAlford,,50,True,true,,rep118,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Rick Allen,GA,12,RepRickAllen,,50,True,true,,rep165,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Gabe Amo,RI,01,RepGabeAmo,,50,True,true,,dem051,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mark Amodei,NV,02,MarkAmodeiNV2,,50,True,true,,rep119,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Yassamin Ansari,AZ,03,RepYassAnsari,,50,True,true,,dem203,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jodey Arrington,TX,19,RepArrington,,50,True,true,,rep093,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jake Auchincloss,MA,04,RepAuchincloss,,50,True,true,,dem071,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brian Babin,TX,36,RepBrianBabin,,50,True,true,,rep027,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Don Bacon,NE,02,RepDonBacon,,50,True,true,,rep064,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,James Baird,IN,04,RepJimBaird,,50,True,true,,rep083,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Troy Balderson,OH,12,RepBalderson,,50,True,true,,rep201,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Becca Balint,VT,00,RepBeccaB,,50,True,true,,dem014,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andy Barr,KY,06,RepAndyBarr,,50,True,true,,rep008,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nanette Barragán,CA,44,RepBarragan,,50,True,true,,dem144,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tom Barrett,MI,07,RepTomBarrett,,50,True,true,,rep193,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Baumgartner,WA,05,RepBaumgartner,,50,True,true,,rep125,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Aaron Bean,FL,04,RepAaronBean,,50,True,true,,rep001,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Joyce Beatty,OH,03,RepBeatty,,50,True,true,,dem100,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nick Begich,AK,00,RepNickBegich,,50,True,true,,rep151,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Wesley Bell,MO,01,RepWesleyBellMO,,50,True,true,,dem201,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Cliff Bentz,OR,02,RepBentz,,50,True,true,,rep045,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ami Bera,CA,06,RepBera,,50,True,true,,dem008,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jack Bergman,MI,01,RepJackBergman,,42,True,true,,rep081,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Donald Beyer,VA,08,RepDonBeyer,,50,True,true,,dem039,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Stephanie Bice,OK,05,RepBice,,50,True,true,,rep184,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andy Biggs,AZ,05,RepAndyBiggsAZ,,50,True,true,,rep009,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Sheri Biggs,SC,03,RepSheriBiggs,,50,True,true,,rep183,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Gus Bilirakis,FL,12,RepGusBilirakis,,50,True,true,,rep077,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sanford Bishop,GA,02,SanfordBishop,,50,True,true,,dem168,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Lauren Boebert,CO,04,RepBoebert,,50,True,true,,rep112,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Suzanne Bonamici,OR,01,RepBonamici,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Bost,IL,12,RepBost,,50,True,true,,rep134,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Brendan Boyle,PA,02,CongBoyle,,50,True,true,,dem021,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Josh Brecheen,OK,02,RepBrecheen,,50,True,true,,rep102,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Robert Bresnahan Jr.,PA,08,RepBresnahan,,50,True,true,,rep168,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Shontel Brown,OH,11,RepShontelBrown,,50,True,true,,dem179,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Julia Brownley,CA,26,RepBrownley,,50,True,true,,dem103,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Vern Buchanan,FL,16,VernBuchanan,,50,True,true,,rep204,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nikki Budzinski,IL,13,RepNikkiB,,50,True,true,,dem147,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tim Burchett,TN,02,RepTimBurchett,,50,True,true,,rep190,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Eric Burlison,MO,07,RepEricBurlison,,50,True,true,,rep068,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Janelle Bynum,OR,05,RepBynum,,50,True,true,,dem075,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ken Calvert,CA,41,KenCalvert,,50,True,true,,rep108,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Kat Cammack,FL,03,RepKatCammack,,50,True,true,,rep106,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Salud Carbajal,CA,24,RepCarbajal,,50,True,true,,dem166,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Carey,OH,15,RepMikeCarey,,50,True,true,,rep135,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,André Carson,IN,07,RepAndreCarson,,50,True,true,,dem010,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Buddy Carter,GA,01,RepBuddyCarter,,50,True,true,,rep033,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John Carter,TX,31,JudgeCarter,,50,True,true,,rep095,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Troy Carter,LA,02,RepTroyCarter,,50,True,true,,dem196,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Greg Casar,TX,35,RepCasar,,50,True,true,,dem058,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ed Case,HI,01,RepEdCase,,50,True,true,,dem043,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sean Casten,IL,06,RepCasten,,50,True,true,,dem173,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kathy Castor,FL,14,USRepKCastor,,50,True,true,,dem106,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Joaquin Castro,TX,20,JoaquinCastrotx,,50,True,true,,dem088,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sheila Cherfilus-McCormick,FL,20,CongresswomanSC,,50,True,true,,dem177,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Judy Chu,CA,28,RepJudyChu,,50,True,true,,dem102,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Juan Ciscomani,AZ,06,RepCiscomani,,50,True,true,,rep103,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Gil Cisneros,CA,31,RepGilCisneros,,50,True,true,,dem055,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Katherine Clark,MA,05,WhipKClark,,50,True,true,,dem105,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Yvette Clarke,NY,09,RepYvetteClarke,,50,True,true,,dem204,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Emanuel Cleaver,MO,05,repcleaver,,50,True,true,,dem044,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ben Cline,VA,06,RepBenCline,,50,True,true,,rep018,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Cloud,TX,27,RepMichaelCloud,,50,True,true,,rep126,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,James Clyburn,SC,06,WhipClyburn,,15,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andrew Clyde,GA,09,Rep_Clyde,,50,True,true,,rep005,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Steve Cohen,TN,09,RepCohen,,50,True,true,,dem183,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tom Cole,OK,04,TomColeOK04,,50,True,true,,rep194,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Collins,GA,10,RepMikeCollins,,50,True,true,,rep136,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,James Comer,KY,01,RepJamesComer,,50,True,true,,rep084,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Herb Conaway,NJ,03,RepHerbConaway,,50,True,true,,dem067,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lou Correa,CA,46,RepLouCorrea,,50,True,true,,dem122,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jim Costa,CA,21,RepJimCosta,,50,True,true,,dem085,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Joe Courtney,CT,02,RepJoeCourtney,,50,True,true,,dem089,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Angie Craig,MN,02,RepAngieCraig,,50,True,true,,dem011,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Elijah Crane,AZ,02,RepEliCrane,,50,True,true,,rep066,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jeff Crank,CO,05,RepJeffCrank,,50,True,true,,rep087,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ric Crawford,AR,01,RepRickCrawford,,50,True,true,,rep162,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Dan Crenshaw,TX,02,RepDanCrenshaw,,50,True,true,,rep049,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jasmine Crockett,TX,30,RepJasmine,,50,True,true,,dem079,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jason Crow,CO,06,RepJasonCrow,,50,True,true,,dem080,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Henry Cuellar,TX,28,RepCuellar,,50,True,true,,dem066,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sharice Davids,KS,03,RepDavids,,50,True,true,,dem176,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Warren Davidson,OH,08,WarrenDavidson,,50,True,true,,rep209,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Danny Davis,IL,07,RepDannyDavis,,50,True,true,,dem029,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Don Davis,NC,01,RepDonDavis,,50,True,true,,dem038,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Monica De La Cruz,TX,15,RepMonicaDLC,,50,True,true,,rep144,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Madeleine Dean,PA,04,RepDean,,50,True,true,,dem125,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Diana DeGette,CO,01,RepDianaDeGette,,50,True,true,,dem036,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Rosa DeLauro,CT,03,rosadelauro,,50,True,true,,dem165,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Suzan DelBene,WA,01,RepDelBene,,50,True,true,,dem188,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Christopher Deluzio,PA,17,RepDeluzio,,50,True,true,,dem026,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mark DeSaulnier,CA,10,RepDeSaulnier,,50,True,true,,dem131,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Scott DesJarlais,TN,04,DesJarlaisTN04,,50,True,true,,rep180,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Maxine Dexter,OR,03,RepDexterOR,,50,True,true,,dem135,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mario Diaz-Balart,FL,26,MarioDB,,50,True,true,,rep117,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Debbie Dingell,MI,06,RepDebDingell,,50,True,true,,dem031,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lloyd Doggett,TX,37,RepLloydDoggett,,50,True,true,,dem119,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Byron Donalds,FL,19,RepDonaldsPress,,50,True,true,,rep035,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Troy Downing,MT,02,RepTroyDowning,,50,True,true,,rep202,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Neal Dunn,FL,02,DrNealDunnFL2,,50,True,true,,rep149,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Chuck Edwards,NC,11,RepChuckEdwards,,50,True,true,,rep042,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sarah Elfreth,MD,03,RepSarahElfreth,,50,True,true,,dem170,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jake Ellzey,TX,06,RepEllzey,,50,True,true,,rep082,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tom Emmer,MN,06,GOPMajorityWhip,,50,True,true,,rep195,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Veronica Escobar,TX,16,RepEscobar,,50,True,true,,dem199,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Adriano Espaillat,NY,13,RepEspaillat,,50,True,true,,dem004,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ron Estes,KS,04,RepRonEstes,,50,True,true,,rep172,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Dwight Evans,PA,03,RepDwightEvans,,50,True,true,,dem042,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Gabe Evans,CO,08,repgabeevans,,50,True,true,,rep072,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Ezell,MS,04,RepEzell,,50,True,true,,rep137,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Pat Fallon,TX,04,RepPatFallon,,50,True,true,,rep153,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Julie Fedorchak,ND,00,RepFedorchak,,50,True,true,,rep105,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Randy Feenstra,IA,04,RepFeenstra,,50,True,true,,rep159,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Cleo Fields,LA,06,RepFields,,50,True,true,,dem027,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Shomari Figures,AL,02,repscfigures,,50,True,true,,dem178,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Randy Fine,FL,06,RepFine,,50,True,true,,rep160,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brad Finstad,MN,01,repfinstad,,50,True,true,,rep023,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michelle Fischbach,MN,07,RepFischbach,,50,True,true,,rep133,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Scott Fitzgerald,WI,05,RepFitzgerald,,50,True,true,,rep181,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brian Fitzpatrick,PA,01,RepBrianFitz,,50,True,true,,rep028,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Charles Fleischmann,TN,03,RepChuck,,50,True,true,,rep040,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lizzie Fletcher,TX,07,RepFletcher,,50,True,true,,dem118,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Flood,NE,01,USRepMikeFlood,,50,True,true,,rep138,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Vince Fong,CA,20,RepVinceFong,,50,True,true,,rep206,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Bill Foster,IL,11,RepBillFoster,,50,True,true,,dem017,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Valerie Foushee,NC,04,ValerieFoushee,,50,True,true,,dem198,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Virginia Foxx,NC,05,virginiafoxx,,50,True,true,,rep207,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lois Frankel,FL,22,RepLoisFrankel,,50,True,true,,dem120,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,C. Franklin,FL,18,RepFranklin,,50,True,true,,rep036,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Laura Friedman,CA,30,RepFriedmanCA,,50,True,true,,dem114,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Maxwell Frost,FL,10,RepMaxwellFrost,,50,True,true,,dem137,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Russell Fry,SC,07,RepRussellFry,,50,True,true,,rep176,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Russ Fulcher,ID,01,RepRussFulcher,,50,True,true,,rep175,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Clay Fuller,GA,14,RepClayFuller,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,John Garamendi,CA,08,RepGaramendi,,50,True,true,,dem091,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andrew Garbarino,NY,02,RepGarbarino,,50,True,true,,rep006,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Robert Garcia,CA,42,RepRobertGarcia,,50,True,true,,dem161,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sylvia Garcia,TX,29,RepSylviaGarcia,,50,True,true,,dem190,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
