party,name,state,district,twitter_username,twitter_id,tweet_count,eligible,included_in_balanced_corpus,exclusion_reason,user_code,source_url
Democratic,Jesús García,IL,04,RepChuyGarcia,,50,True,true,,dem083,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brandon Gill,TX,26,RepBrandonGill,,50,True,true,,rep025,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Laura Gillen,NY,04,RepLauraGillen,,50,True,true,,dem115,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Carlos Gimenez,FL,28,RepCarlos,,50,True,true,,rep037,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Marie Gluesenkamp Perez,WA,03,RepMGP,,50,True,true,,dem129,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jared Golden,ME,02,RepGolden,,50,True,true,,dem076,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Craig Goldman,TX,12,RepCraigGoldman,,50,True,true,,rep047,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Daniel Goldman,NY,10,RepDanGoldman,,50,True,true,,dem028,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jimmy Gomez,CA,34,RepJimmyGomez,,50,True,true,,dem086,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tony Gonzales,TX,23,RepTonyGonzales,,50,True,true,,rep197,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Vicente Gonzalez,TX,34,RepGonzalez,,50,True,true,,dem200,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Maggie Goodlander,NH,02,RepGoodlander,,50,True,true,,dem126,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Paul Gosar,AZ,09,RepGosar,,50,True,true,,rep155,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Josh Gottheimer,NJ,05,RepJoshG,,50,True,true,,dem097,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Sam Graves,MO,06,RepSamGraves,,50,True,true,,rep179,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Adam Gray,CA,13,RepAdamGrayCA,,50,True,true,,dem001,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Al Green,TX,09,RepAlGreen,,50,True,true,,dem005,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Morgan Griffith,VA,09,RepMGriffith,,50,True,true,,rep145,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Adelita Grijalva,AZ,07,Rep_Grijalva,,48,True,true,,dem003,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Glenn Grothman,WI,06,RepGrothman,,50,True,true,,rep074,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Guest,MS,03,RepMichaelGuest,,50,True,true,,rep127,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brett Guthrie,KY,02,RepGuthrie,,50,True,true,,rep026,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Harriet Hageman,WY,00,RepHageman,,50,True,true,,rep080,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Abe Hamadeh,AZ,08,RepAbeHamadeh,,50,True,true,,rep002,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Josh Harder,CA,09,RepJoshHarder,,50,True,true,,dem098,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Haridopolos,FL,08,RepHaridopolos,,50,True,true,,rep139,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Pat Harrigan,NC,10,RepPatHarrigan,,50,True,true,,rep154,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andy Harris,MD,01,RepAndyHarrisMD,,50,True,true,,rep010,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mark Harris,NC,08,RepMarkHarrisNC,,50,True,true,,rep120,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Diana Harshbarger,TN,01,RepHarshbarger,,50,True,true,,rep063,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jahana Hayes,CT,05,RepJahanaHayes,,50,True,true,,dem070,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Kevin Hern,OK,01,repkevinhern,,50,True,true,,rep109,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Clay Higgins,LA,03,RepClayHiggins,,50,True,true,,rep044,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,French Hill,AR,02,RepFrenchHill,,50,True,true,,rep071,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ashley Hinson,IA,02,RepAshleyHinson,,50,True,true,,rep013,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Steven Horsford,NV,04,RepHorsford,,50,True,true,,dem184,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Erin Houchin,IN,09,RepHouchin,,50,True,true,,rep069,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Chrissy Houlahan,PA,06,RepHoulahan,,50,True,true,,dem025,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Steny Hoyer,MD,05,RepStenyHoyer,,50,True,true,,dem181,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Val Hoyle,OR,04,repvalhoyle,,50,True,true,,dem197,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Richard Hudson,NC,09,RepRichHudson,,50,True,true,,rep163,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jared Huffman,CA,02,RepHuffman,,50,True,true,,dem077,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Bill Huizenga,MI,04,RepHuizenga,,50,True,true,,rep020,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Wesley Hunt,TX,38,RepWesleyHunt,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jeff Hurd,CO,03,RepJeffHurd,,50,True,true,,rep088,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Darrell Issa,CA,48,repdarrellissa,,50,True,true,,rep054,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Glenn Ivey,MD,04,RepGlennIvey,,50,True,true,,dem056,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brian Jack,GA,03,RepBrianJack,,50,True,true,,rep029,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jonathan Jackson,IL,01,rep_jackson,,50,True,true,,dem095,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ronny Jackson,TX,13,RepRonnyJackson,,50,True,true,,rep173,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sara Jacobs,CA,51,RepSaraJacobs,,50,True,true,,dem169,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John James,MI,10,RepJames,,50,True,true,,rep096,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Pramila Jayapal,WA,07,RepJayapal,,50,True,true,,dem153,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Hakeem Jeffries,NY,08,RepJeffries,,50,True,true,,dem063,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Dusty Johnson,SD,00,RepDustyJohnson,,50,True,true,,rep065,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Hank Johnson,GA,04,RepHankJohnson,,50,True,true,,dem065,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Johnson,LA,04,SpeakerJohnson,,50,True,true,,rep140,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Julie Johnson,TX,32,RepJulieJohnson,,50,True,true,,dem104,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jim Jordan,OH,04,Jim_Jordan,,50,True,true,,rep091,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,David Joyce,OH,14,RepDaveJoyce,,50,True,true,,rep056,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John Joyce,PA,13,RepJohnJoyce,,50,True,true,,rep097,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sydney Kamlager-Dove,CA,37,RepKamlagerDove,,50,True,true,,dem189,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Marcy Kaptur,OH,09,RepMarcyKaptur,,50,True,true,,dem128,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Thomas Kean,NJ,07,CongressmanKean,,50,True,true,,rep187,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,William Keating,MA,09,USRepKeating,,50,True,true,,dem202,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Kelly,PA,16,MikeKellyPA,,50,True,true,,rep141,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Robin Kelly,IL,02,RepRobinKelly,,50,True,true,,dem164,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Trent Kelly,MS,01,RepTrentKelly,,50,True,true,,rep200,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Kennedy,UT,03,RepMikeKennedy,,50,True,true,,rep142,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Tim Kennedy,NY,26,RepTimKennedy,,50,True,true,,dem194,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ro Khanna,CA,17,RepRoKhanna,,50,True,true,,dem160,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jennifer Kiggans,VA,02,RepKiggans,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Kevin Kiley,CA,03,RepKiley,,50,True,true,,rep110,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Young Kim,CA,40,RepYoungKim,,50,True,true,,rep211,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brad Knott,NC,13,RepKnott,,50,True,true,,rep024,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Raja Krishnamoorthi,IL,08,CongressmanRaja,,50,True,true,,dem154,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,David Kustoff,TN,08,RepDavidKustoff,,50,True,true,,rep057,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Darin LaHood,IL,16,RepLaHood,,50,True,true,,rep053,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nick LaLota,NY,01,RepLaLota,,50,True,true,,rep152,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Greg Landsman,OH,01,RepGregLandsman,,50,True,true,,dem059,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nicholas Langworthy,NY,23,RepLangworthy,,50,True,true,,rep150,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Rick Larsen,WA,02,RepRickLarsen,,50,True,true,,dem158,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,John Larson,CT,01,RepJohnLarson,,50,True,true,,dem092,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,George Latimer,NY,16,RepGLatimer,,50,True,true,,dem053,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Robert Latta,OH,05,boblatta,,50,True,true,,rep169,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Lawler,NY,17,RepMikeLawler,,50,True,true,,rep128,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Laurel Lee,FL,15,RepLaurelLee,,50,True,true,,rep111,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Summer Lee,PA,12,RepSummerLee,,50,True,true,,dem186,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Susie Lee,NV,03,RepSusieLee,,50,True,true,,dem187,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Teresa Leger Fernandez,NM,03,RepTeresaLF,,50,True,true,,dem192,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Julia Letlow,LA,05,repjulialetlow,,50,True,true,,rep104,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mike Levin,CA,49,RepMikeLevin,,50,True,true,,dem139,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sam T. Liccardo,CA,16,RepLiccardo,,50,True,true,,dem167,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ted Lieu,CA,36,RepTedLieu,,50,True,true,,dem191,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Zoe Lofgren,CA,18,RepZoeLofgren,,50,True,true,,dem205,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Barry Loudermilk,GA,11,RepLoudermilk,,50,True,true,,rep016,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Frank Lucas,OK,03,RepFrankLucas,,50,True,true,,rep070,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Anna Paulina Luna,FL,13,RepLuna,,50,True,true,,rep012,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Morgan Luttrell,TX,08,RepLuttrell,,50,True,true,,rep146,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Stephen Lynch,MA,08,RepStephenLynch,,50,True,true,,dem182,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nancy Mace,SC,01,RepNancyMace,,50,True,true,,rep147,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ryan Mackenzie,PA,07,RepMackenzie,,50,True,true,,rep177,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Seth Magaziner,RI,02,Rep_Magaziner,,50,True,true,,dem174,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nicole Malliotakis,NY,11,RepMalliotakis,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Celeste Maloy,UT,02,RepMaloyUtah,,50,True,true,,rep039,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tracey Mann,KS,01,RepMann,,50,True,true,,rep199,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,John Mannion,NY,22,JohnMannionNY22,,32,True,true,,dem093,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Thomas Massie,KY,04,RepThomasMassie,,50,True,true,,rep188,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Brian Mast,FL,21,RepBrianMast,,50,True,true,,rep030,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Doris Matsui,CA,07,DorisMatsui,,50,True,true,,dem041,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lucy McBath,GA,07,RepLucyMcBath,,50,True,true,,dem123,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Sarah McBride,DE,00,Rep_McBride,,50,True,true,,dem171,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael McCaul,TX,10,RepMcCaul,,50,True,true,,rep129,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Lisa McClain,MI,09,RepLisaMcClain,,50,True,true,,rep113,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,April McClain Delaney,MD,06,RepAprilDelaney,,50,True,true,,dem012,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jennifer McClellan,VA,04,RepMcClellan,,50,True,true,,dem081,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tom McClintock,CA,05,RepMcClintock,,50,True,true,,rep196,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Betty McCollum,MN,04,BettyMcCollum04,,50,True,true,,dem016,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Richard McCormick,GA,06,RepMcCormick,,50,True,true,,rep164,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kristen McDonald Rivet,MI,08,repkmr,,50,True,true,,dem110,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Addison McDowell,NC,06,RepMcDowell,,50,True,true,,rep003,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Morgan McGarvey,KY,03,RepMcGarvey,,50,True,true,,dem142,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,James McGovern,MA,02,RepMcGovern,,50,True,true,,dem072,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John McGuire,VA,05,RepJohnMcGuire,,50,True,true,,rep098,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,LaMonica McIver,NJ,10,RepLaMonica,,50,True,true,,dem112,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Gregory Meeks,NY,05,RepGregoryMeeks,,50,True,true,,dem061,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Analilia Mejia,NJ,11,RepAnalilia,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Christian Menefee,TX,18,RepCDMenefee,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Robert Menendez,NJ,08,RepMenendez,,50,True,true,,dem162,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Grace Meng,NY,06,RepGraceMeng,,50,True,true,,dem057,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mark Messmer,IN,08,RepMessmer,,50,True,true,,rep121,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Daniel Meuser,PA,09,RepMeuser,,50,True,true,,rep051,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kweisi Mfume,MD,07,RepKweisiMfume,,50,True,true,,dem111,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Carol Miller,WV,01,RepCarolMiller,,50,True,true,,rep038,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mary Miller,IL,15,RepMaryMiller,,50,True,true,,rep123,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Max Miller,OH,07,RepMaxMiller,,50,True,true,,rep124,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mariannette Miller-Meeks,IA,01,RepMMM,,50,True,true,,rep116,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Cory Mills,FL,07,RepMillsPress,,50,True,true,,rep046,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Dave Min,CA,47,CongressMin,,50,True,true,,dem030,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John Moolenaar,MI,02,RepMoolenaar,,27,True,true,,rep099,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Barry Moore,AL,01,RepBarryMoore,,50,True,true,,rep017,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Blake Moore,UT,01,RepBlakeMoore,,50,True,true,,rep021,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Gwen Moore,WI,04,RepGwenMoore,,50,True,true,,dem062,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
