party,name,state,district,twitter_username,twitter_id,tweet_count,eligible,included_in_balanced_corpus,exclusion_reason,user_code,source_url
Republican,Riley Moore,WV,02,RepRileyMoore,,50,True,true,,rep166,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tim Moore,NC,14,RepTimMooreNC,,50,True,true,,rep191,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Nathaniel Moran,TX,01,RepNateMoran,,50,True,true,,rep148,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Joseph Morelle,NY,25,RepJoeMorelle,,50,True,true,,dem096,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kelly Morrison,MN,03,KellyMorrisonMN,,50,True,true,,dem107,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jared Moskowitz,FL,23,RepMoskowitz,,50,True,true,,dem078,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Seth Moulton,MA,06,RepMoulton,,50,True,true,,dem175,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Frank Mrvan,IN,01,RepMrvan,,50,True,true,,dem048,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kevin Mullin,CA,15,RepKevinMullin,,50,True,true,,dem108,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Gregory Murphy,NC,03,RepGregMurphy,,50,True,true,,rep076,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jerrold Nadler,NY,12,RepJerryNadler,,50,True,true,,dem082,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Richard Neal,MA,01,RepRichardNeal,,50,True,true,,dem157,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Joe Neguse,CO,02,RepJoeNeguse,,50,True,true,,dem090,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Troy Nehls,TX,22,RepTroyNehls,,50,True,true,,rep203,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Dan Newhouse,WA,04,RepNewhouse,,50,True,true,,rep050,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Donald Norcross,NJ,01,DonaldNorcross,,50,True,true,,dem040,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ralph Norman,SC,05,RepRalphNorman,,50,True,true,,rep158,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Zachary Nunn,IA,03,ZachNunn,,50,True,true,,rep212,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jay Obernolte,CA,23,JayObernolte,,50,True,true,,rep086,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Alexandria Ocasio-Cortez,NY,14,RepAOC,,50,True,true,,dem006,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Andrew Ogles,TN,05,RepOgles,,50,True,true,,rep007,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Johnny Olszewski,MD,02,RepJohnnyO,,50,True,true,,dem094,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ilhan Omar,MN,05,Ilhan,,50,True,true,,dem069,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Bob Onder,MO,03,RepBobOnder,,50,True,true,,rep022,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Burgess Owens,UT,04,RepBurgessOwens,,50,True,true,,rep034,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Frank Pallone,NJ,06,FrankPallone,,50,True,true,,dem049,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Gary Palmer,AL,06,USRepGaryPalmer,,50,True,true,,rep073,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jimmy Panetta,CA,19,RepJimmyPanetta,,50,True,true,,dem087,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Chris Pappas,NH,01,RepChrisPappas,,50,True,true,,dem024,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jimmy Patronis,FL,01,PatronisFL,,50,True,true,,rep092,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nancy Pelosi,CA,11,SpeakerPelosi,,50,True,true,,dem143,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Scott Perry,PA,10,RepScottPerry,,50,True,true,,rep182,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Scott Peters,CA,50,RepScottPeters,,50,True,true,,dem172,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Brittany Pettersen,CO,07,RepPettersen,,50,True,true,,dem022,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,August Pfluger,TX,11,RepPfluger,,50,True,true,,rep014,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Chellie Pingree,ME,01,chelliepingree,,50,True,true,,dem023,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mark Pocan,WI,02,repmarkpocan,,50,True,true,,dem132,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nellie Pou,NJ,09,RepNellie,,50,True,true,,dem145,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ayanna Pressley,MA,07,RepPressley,,50,True,true,,dem013,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mike Quigley,IL,05,RepMikeQuigley,,50,True,true,,dem140,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Delia Ramirez,IL,03,repdeliaramirez,,50,True,true,,dem034,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Emily Randall,WA,06,RepEmilyRandall,,0,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jamie Raskin,MD,08,RepRaskin,,50,True,true,,dem074,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Guy Reschenthaler,PA,14,GReschenthaler,,50,True,true,,rep078,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Josh Riley,NY,19,RepRileyNY,,50,True,true,,dem099,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Luz Rivas,CA,29,RepLuzRivas,,50,True,true,,dem124,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Harold Rogers,KY,05,RepHalRogers,,50,True,true,,rep079,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Mike Rogers,AL,03,RepMikeRogersAL,,50,True,true,,rep143,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John Rose,TN,06,RepJohnRose,,50,True,true,,rep100,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Deborah Ross,NC,02,RepDeborahRoss,,50,True,true,,dem033,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,David Rouzer,NC,07,RepDavidRouzer,,50,True,true,,rep058,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Chip Roy,TX,21,RepChipRoy,,50,True,true,,rep041,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Raul Ruiz,CA,25,RepRaulRuizMD,,50,True,true,,dem156,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Rulli,OH,06,RepMichaelRulli,,50,True,true,,rep130,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,John Rutherford,FL,05,RepRutherfordFL,,50,True,true,,rep101,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Patrick Ryan,NY,18,RepPatRyanNY,,50,True,true,,dem150,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Maria Salazar,FL,27,RepMariaSalazar,,50,True,true,,rep115,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Andrea Salinas,OR,06,RepSalinas,,50,True,true,,dem009,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Linda Sánchez,CA,38,RepLindaSanchez,,50,True,true,,dem117,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Steve Scalise,LA,01,SteveScalise,,50,True,true,,rep185,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mary Scanlon,PA,05,RepMGS,,50,True,true,,dem134,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Janice Schakowsky,IL,09,RepSchakowsky,,9,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Derek Schmidt,KS,02,RepDerekSchmidt,,50,True,true,,rep061,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Bradley Schneider,IL,10,RepSchneider,,50,True,true,,dem020,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Hillary Scholten,MI,03,RepScholten,,50,True,true,,dem068,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Kim Schrier,WA,08,RepKimSchrier,,50,True,true,,dem109,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,David Schweikert,AZ,01,RepDavid,,50,True,true,,rep059,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Austin Scott,GA,08,AustinScottGA08,,50,True,true,,rep015,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Robert Scott,VA,03,BobbyScott,,50,True,true,,dem163,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Keith Self,TX,03,RepKeithSelf,,50,True,true,,rep107,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Pete Sessions,TX,17,PeteSessions,,50,True,true,,rep156,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Terri Sewell,AL,07,RepTerriSewell,,50,True,true,,dem193,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Brad Sherman,CA,32,BradSherman,,50,True,true,,dem019,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jefferson Shreve,IN,06,RepShreve,,50,True,true,,rep089,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lateefah Simon,CA,12,RepLSimon,,50,True,true,,dem113,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Simpson,ID,02,CongMikeSimpson,,50,True,true,,rep131,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Adam Smith,WA,09,RepAdamSmith,,50,True,true,,dem002,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Adrian Smith,NE,03,RepAdrianSmith,,50,True,true,,rep004,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jason Smith,MO,08,RepJasonSmith,,50,True,true,,rep085,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Lloyd Smucker,PA,11,RepSmucker,,50,True,true,,rep114,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Eric Sorensen,IL,17,RepEricSorensen,,50,True,true,,dem046,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Darren Soto,FL,09,RepDarrenSoto,,1,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Victoria Spartz,IN,05,RepSpartz,,50,True,true,,rep205,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Melanie Stansbury,NM,01,Rep_Stansbury,,50,True,true,,dem138,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Greg Stanton,AZ,04,RepGregStanton,,50,True,true,,dem060,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Pete Stauber,MN,08,RepPeteStauber,,50,True,true,,rep157,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Elise Stefanik,NY,21,RepStefanik,,50,True,true,,rep067,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Bryan Steil,WI,01,RepBryanSteil,,50,True,true,,rep032,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,W. Steube,FL,17,RepGregSteube,,50,True,true,,rep208,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Haley Stevens,MI,11,RepHaleyStevens,,50,True,true,,dem064,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Marilyn Strickland,WA,10,RepStricklandWA,,50,True,true,,dem130,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Dale Strong,AL,05,RepDaleStrong,,50,True,true,,rep048,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Marlin Stutzman,IN,03,RepStutzman,,50,True,true,,rep122,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Suhas Subramanyam,VA,10,RepSuhas,,50,True,true,,dem185,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Tom Suozzi,NY,03,RepTomSuozzi,,50,True,true,,dem195,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Emilia Sykes,OH,13,RepEmiliaSykes,,50,True,true,,dem045,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mark Takano,CA,39,RepMarkTakano,,50,True,true,,dem133,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Dave Taylor,OH,02,RepDaveTaylor,,50,True,true,,rep055,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Claudia Tenney,NY,24,RepTenney,,50,True,true,,rep043,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Shri Thanedar,MI,13,RepShriThanedar,,50,True,true,,dem180,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Bennie Thompson,MS,02,BennieGThompson,,50,True,true,,dem015,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Glenn Thompson,PA,15,CongressmanGT,,50,True,true,,rep075,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Mike Thompson,CA,04,RepThompson,,50,True,true,,dem141,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Thomas Tiffany,WI,07,RepTiffany,,50,True,true,,rep189,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,William Timmons,SC,04,RepTimmons,,50,True,true,,rep210,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Dina Titus,NV,01,repdinatitus,,50,True,true,,dem037,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Rashida Tlaib,MI,12,RepRashida,,50,True,true,,dem155,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Jill Tokuda,HI,02,RepJillTokuda,,50,True,true,,dem084,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Paul Tonko,NY,20,RepPaulTonko,,50,True,true,,dem151,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Norma Torres,CA,35,NormaJTorres,,50,True,true,,dem148,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Ritchie Torres,NY,15,RepRitchie,,50,True,true,,dem159,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lori Trahan,MA,03,RepLoriTrahan,,50,True,true,,dem121,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Derek Tran,CA,45,RepDerekTranCA,,50,True,true,,dem035,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Michael Turner,OH,10,RepMikeTurner,,50,True,true,,rep132,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Lauren Underwood,IL,14,RepUnderwood,,50,True,true,,dem116,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,David Valadao,CA,22,RepDavidValadao,,50,True,true,,rep060,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Jefferson Van Drew,NJ,02,Congressman_JVD,,50,True,true,,rep090,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Beth Van Duyne,TX,24,RepBethVanDuyne,,50,True,true,,rep019,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Matt Van Epps,TN,07,repvanepps,,15,False,false,,,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Derrick Van Orden,WI,03,RepVanOrden,,50,True,true,,rep062,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Juan Vargas,CA,52,RepJuanVargas,,50,True,true,,dem101,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Gabe Vasquez,NM,02,RepGabeVasquez,,50,True,true,,dem052,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Marc Veasey,TX,33,RepVeasey,,50,True,true,,dem127,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nydia Velázquez,NY,07,NydiaVelazquez,,50,True,true,,dem149,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Eugene Vindman,VA,07,RepVindman,,50,True,true,,dem047,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ann Wagner,MO,02,RepAnnWagner,,50,True,true,,rep011,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tim Walberg,MI,05,RepWalberg,,50,True,true,,rep192,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,James Walkinshaw,VA,11,Rep_Walkinshaw,,50,True,true,,dem073,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Debbie Wasserman Schultz,FL,25,RepDWStweets,,50,True,true,,dem032,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Maxine Waters,CA,43,RepMaxineWaters,,49,True,true,,dem136,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Bonnie Watson Coleman,NJ,12,RepBonnie,,50,True,true,,dem018,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Randy Weber,TX,14,TXRandy14,,50,True,true,,rep161,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Daniel Webster,FL,11,RepWebster,,50,True,true,,rep052,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Bruce Westerman,AR,04,RepWesterman,,50,True,true,,rep031,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,George Whitesides,CA,27,Rep_Whitesides,,50,True,true,,dem054,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Tony Wied,WI,08,RepTonyWied,,50,True,true,,rep198,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Nikema Williams,GA,05,RepNikema,,50,True,true,,dem146,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Roger Williams,TX,25,RepRWilliams,,50,True,true,,rep171,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Democratic,Frederica Wilson,FL,24,RepWilson,,50,True,true,,dem050,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Joe Wilson,SC,02,RepJoeWilson,,50,True,true,,rep094,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Robert Wittman,VA,01,RobWittman,,50,True,true,,rep170,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Steve Womack,AR,03,rep_stevewomack,,50,True,true,,rep186,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Rudy Yakym,IN,02,RepRudyYakym,,50,True,true,,rep174,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
Republican,Ryan Zinke,MT,01,RepRyanZinke,,50,True,true,,rep178,https://pressgallery.house.gov/member-data/members-official-x-handles-119th-congress
